{BLUE_CIRCLE_BUTTON, 1}
{BLUE_CIRCLE_PRESSED, 2}
{BLUE_CIRCLE_UNIT, 3}
{BLUE_GOAL, 4}
{BLUE_GOAL_SELECTED, 5}
{BLUE_SQUARE_BUTTON, 6}
{BLUE_SQUARE_PRESSED, 7}
{BLUE_SQUARE_UNIT, 8}
{BLUE_TOWER_BUTTON, 9}
{BLUE_TOWER_PRESSED, 10}
{BLUE_TRIANGLE_BUTTON, 11}
{BLUE_TRIANGLE_PRESSED, 12}
{BLUE_TRIANGLE_UNIT, 13}
{BOLT, 14}
{DEAD_GOAL, 15}
{EDGE_BOTTOM_LEFT, 16}
{EDGE_BOTTOM_RIGHT, 17}
{EDGE_GOAL_BOTTOM, 18}
{EDGE_GOAL_LEFT, 19}
{EDGE_GOAL_RIGHT, 20}
{EDGE_GOAL_TOP, 21}
{EDGE_HORIZONTAL, 22}
{EDGE_TOP_LEFT, 23}
{EDGE_TOP_RIGHT, 24}
{EDGE_VERTICAL, 25}
{EMPTY_TILE_BOTH, 26}
{EMPTY_TILE_BOTTOM, 27}
{EMPTY_TILE_NEITHER, 28}
{EMPTY_TILE_RIGHT, 29}
{GREEN_CIRCLE_BUTTON, 30}
{GREEN_CIRCLE_PRESSED, 31}
{GREEN_CIRCLE_UNIT, 32}
{GREEN_GOAL, 33}
{GREEN_GOAL_SELECTED, 34}
{GREEN_SQUARE_BUTTON, 35}
{GREEN_SQUARE_PRESSED, 36}
{GREEN_SQUARE_UNIT, 37}
{GREEN_TOWER_BUTTON, 38}
{GREEN_TOWER_PRESSED, 39}
{GREEN_TRIANGLE_BUTTON, 40}
{GREEN_TRIANGLE_PRESSED, 41}
{GREEN_TRIANGLE_UNIT, 42}
{LOADING_EMPTY, 43}
{LOADING_FILLED, 44}
{MAIN_BACKGROUND, 45}
{MAIN_X_BUTTON, 46}
{MAIN_X_PRESSED, 47}
{MONEY_EMPTY, 48}
{MONEY_FILLED, 49}
{RED_CIRCLE_BUTTON, 50}
{RED_CIRCLE_PRESSED, 51}
{RED_CIRCLE_UNIT, 52}
{RED_GOAL, 53}
{RED_GOAL_SELECTED, 54}
{RED_SQUARE_BUTTON, 55}
{RED_SQUARE_PRESSED, 56}
{RED_SQUARE_UNIT, 57}
{RED_TOWER_BUTTON, 58}
{RED_TOWER_PRESSED, 59}
{RED_TRIANGLE_BUTTON, 60}
{RED_TRIANGLE_PRESSED, 61}
{RED_TRIANGLE_UNIT, 62}
{TOWER_BLUE, 63}
{TOWER_GREEN, 64}
{TOWER_RADIUS, 65}
{TOWER_RED, 66}
{TOWER_YELLOW, 67}
{UI_BACK_BUTTON, 68}
{UI_BACKGROUND, 69}
{UI_BACK_PRESSED, 70}
{UI_BUTTON_PRESSED_TEMPLATE, 71}
{UI_BUTTON_TEMPLATE, 72}
{UI_HUMAN_BUTTON, 73}
{UI_HUMAN_EMPTY, 74}
{UI_HUMAN_FULL, 75}
{UI_HUMAN_PRESSED, 76}
{UI_ROBOT, 77}
{UI_ROBOT_PRESSED, 78}
{UI_X_BUTTON, 79}
{UI_X_PRESSED, 80}
{UNAVAILABLE_CIRCLE, 81}
{UNAVAILABLE_SQUARE_BUTTON, 82}
{UNAVAILABLE_TOWER, 83}
{UNAVAILABLE_TRIANGLE_BUTTON, 84}
{WALL_BUTTON, 85}
{WALL_PRESSED, 86}
{WALL_UNAVAILABLE, 87}
{WOOD_WALL, 88}
{WOOD_WALL_CURSOR_UNAVAILABLE, 89}
{WOOD_WALL_UNPLACE, 90}
{YELLOW_CIRCLE_BUTTON, 91}
{YELLOW_CIRCLE_PRESSED, 92}
{YELLOW_CIRCLE_UNIT, 93}
{YELLOW_GOAL, 94}
{YELLOW_GOAL_SELECTED, 95}
{YELLOW_SQUARE_BUTTON, 96}
{YELLOW_SQUARE_PRESSED, 97}
{YELLOW_SQUARE_UNIT, 98}
{YELLOW_TOWER_BUTTON, 99}
{YELLOW_TOWER_PRESSED, 100}
{YELLOW_TRIANGLE_BUTTON, 101}
{YELLOW_TRIANGLE_PRESSED, 102}
{YELLOW_TRIANGLE_UNIT, 103}
